date_key,calendar_date,date_desc,calendar_month_number,day_number_overall,day_of_week,day_of_week_number,week_number,week_desc_current,month,month_number_current,fiscal_year,fiscal_year_month,holiday,holiday_flag,special_day,season,event
210,2023-07-29,"July 29, 2023",7,210,Saturday,6,30,Week 30,July,7,FY2023,FY2023-07,Regular Day,N,,Summer,
211,2023-07-30,"July 30, 2023",7,211,Sunday,7,30,Week 30,July,7,FY2023,FY2023-07,Regular Day,N,,Summer,
212,2023-07-31,"July 31, 2023",7,212,Monday,1,31,Week 31,July,7,FY2023,FY2023-07,Regular Day,N,,Summer,
213,2023-08-01,"August 01, 2023",8,213,Tuesday,2,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
214,2023-08-02,"August 02, 2023",8,214,Wednesday,3,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
215,2023-08-03,"August 03, 2023",8,215,Thursday,4,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
216,2023-08-04,"August 04, 2023",8,216,Friday,5,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
217,2023-08-05,"August 05, 2023",8,217,Saturday,6,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
218,2023-08-06,"August 06, 2023",8,218,Sunday,7,31,Week 31,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
219,2023-08-07,"August 07, 2023",8,219,Monday,1,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
220,2023-08-08,"August 08, 2023",8,220,Tuesday,2,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
221,2023-08-09,"August 09, 2023",8,221,Wednesday,3,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
222,2023-08-10,"August 10, 2023",8,222,Thursday,4,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
223,2023-08-11,"August 11, 2023",8,223,Friday,5,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
224,2023-08-12,"August 12, 2023",8,224,Saturday,6,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
225,2023-08-13,"August 13, 2023",8,225,Sunday,7,32,Week 32,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
226,2023-08-14,"August 14, 2023",8,226,Monday,1,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
227,2023-08-15,"August 15, 2023",8,227,Tuesday,2,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
228,2023-08-16,"August 16, 2023",8,228,Wednesday,3,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
229,2023-08-17,"August 17, 2023",8,229,Thursday,4,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
230,2023-08-18,"August 18, 2023",8,230,Friday,5,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
231,2023-08-19,"August 19, 2023",8,231,Saturday,6,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
232,2023-08-20,"August 20, 2023",8,232,Sunday,7,33,Week 33,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
233,2023-08-21,"August 21, 2023",8,233,Monday,1,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
234,2023-08-22,"August 22, 2023",8,234,Tuesday,2,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
235,2023-08-23,"August 23, 2023",8,235,Wednesday,3,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
236,2023-08-24,"August 24, 2023",8,236,Thursday,4,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
237,2023-08-25,"August 25, 2023",8,237,Friday,5,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
238,2023-08-26,"August 26, 2023",8,238,Saturday,6,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
239,2023-08-27,"August 27, 2023",8,239,Sunday,7,34,Week 34,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
240,2023-08-28,"August 28, 2023",8,240,Monday,1,35,Week 35,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
241,2023-08-29,"August 29, 2023",8,241,Tuesday,2,35,Week 35,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
242,2023-08-30,"August 30, 2023",8,242,Wednesday,3,35,Week 35,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
243,2023-08-31,"August 31, 2023",8,243,Thursday,4,35,Week 35,August,8,FY2023,FY2023-08,Regular Day,N,,Summer,
244,2023-09-01,"September 01, 2023",9,244,Friday,5,35,Week 35,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
245,2023-09-02,"September 02, 2023",9,245,Saturday,6,35,Week 35,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
246,2023-09-03,"September 03, 2023",9,246,Sunday,7,35,Week 35,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
247,2023-09-04,"September 04, 2023",9,247,Monday,1,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
248,2023-09-05,"September 05, 2023",9,248,Tuesday,2,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
249,2023-09-06,"September 06, 2023",9,249,Wednesday,3,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
250,2023-09-07,"September 07, 2023",9,250,Thursday,4,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
251,2023-09-08,"September 08, 2023",9,251,Friday,5,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
252,2023-09-09,"September 09, 2023",9,252,Saturday,6,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
253,2023-09-10,"September 10, 2023",9,253,Sunday,7,36,Week 36,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
254,2023-09-11,"September 11, 2023",9,254,Monday,1,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
255,2023-09-12,"September 12, 2023",9,255,Tuesday,2,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
256,2023-09-13,"September 13, 2023",9,256,Wednesday,3,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
257,2023-09-14,"September 14, 2023",9,257,Thursday,4,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
258,2023-09-15,"September 15, 2023",9,258,Friday,5,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
259,2023-09-16,"September 16, 2023",9,259,Saturday,6,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
260,2023-09-17,"September 17, 2023",9,260,Sunday,7,37,Week 37,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
261,2023-09-18,"September 18, 2023",9,261,Monday,1,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
262,2023-09-19,"September 19, 2023",9,262,Tuesday,2,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
263,2023-09-20,"September 20, 2023",9,263,Wednesday,3,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
264,2023-09-21,"September 21, 2023",9,264,Thursday,4,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
265,2023-09-22,"September 22, 2023",9,265,Friday,5,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
266,2023-09-23,"September 23, 2023",9,266,Saturday,6,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
267,2023-09-24,"September 24, 2023",9,267,Sunday,7,38,Week 38,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
268,2023-09-25,"September 25, 2023",9,268,Monday,1,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
269,2023-09-26,"September 26, 2023",9,269,Tuesday,2,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
270,2023-09-27,"September 27, 2023",9,270,Wednesday,3,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
271,2023-09-28,"September 28, 2023",9,271,Thursday,4,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
272,2023-09-29,"September 29, 2023",9,272,Friday,5,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
273,2023-09-30,"September 30, 2023",9,273,Saturday,6,39,Week 39,September,9,FY2023,FY2023-09,Regular Day,N,,Fall,
274,2023-10-01,"October 01, 2023",10,274,Sunday,7,39,Week 39,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
275,2023-10-02,"October 02, 2023",10,275,Monday,1,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
276,2023-10-03,"October 03, 2023",10,276,Tuesday,2,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
277,2023-10-04,"October 04, 2023",10,277,Wednesday,3,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
278,2023-10-05,"October 05, 2023",10,278,Thursday,4,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
279,2023-10-06,"October 06, 2023",10,279,Friday,5,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
280,2023-10-07,"October 07, 2023",10,280,Saturday,6,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
281,2023-10-08,"October 08, 2023",10,281,Sunday,7,40,Week 40,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
282,2023-10-09,"October 09, 2023",10,282,Monday,1,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
283,2023-10-10,"October 10, 2023",10,283,Tuesday,2,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
284,2023-10-11,"October 11, 2023",10,284,Wednesday,3,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
285,2023-10-12,"October 12, 2023",10,285,Thursday,4,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
286,2023-10-13,"October 13, 2023",10,286,Friday,5,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
287,2023-10-14,"October 14, 2023",10,287,Saturday,6,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
288,2023-10-15,"October 15, 2023",10,288,Sunday,7,41,Week 41,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
289,2023-10-16,"October 16, 2023",10,289,Monday,1,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
290,2023-10-17,"October 17, 2023",10,290,Tuesday,2,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
291,2023-10-18,"October 18, 2023",10,291,Wednesday,3,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
292,2023-10-19,"October 19, 2023",10,292,Thursday,4,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
293,2023-10-20,"October 20, 2023",10,293,Friday,5,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
294,2023-10-21,"October 21, 2023",10,294,Saturday,6,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
295,2023-10-22,"October 22, 2023",10,295,Sunday,7,42,Week 42,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
296,2023-10-23,"October 23, 2023",10,296,Monday,1,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
297,2023-10-24,"October 24, 2023",10,297,Tuesday,2,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
298,2023-10-25,"October 25, 2023",10,298,Wednesday,3,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
299,2023-10-26,"October 26, 2023",10,299,Thursday,4,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
300,2023-10-27,"October 27, 2023",10,300,Friday,5,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
301,2023-10-28,"October 28, 2023",10,301,Saturday,6,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
302,2023-10-29,"October 29, 2023",10,302,Sunday,7,43,Week 43,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
303,2023-10-30,"October 30, 2023",10,303,Monday,1,44,Week 44,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
304,2023-10-31,"October 31, 2023",10,304,Tuesday,2,44,Week 44,October,10,FY2023,FY2023-10,Regular Day,N,,Fall,
305,2023-11-01,"November 01, 2023",11,305,Wednesday,3,44,Week 44,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
306,2023-11-02,"November 02, 2023",11,306,Thursday,4,44,Week 44,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
307,2023-11-03,"November 03, 2023",11,307,Friday,5,44,Week 44,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
308,2023-11-04,"November 04, 2023",11,308,Saturday,6,44,Week 44,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
309,2023-11-05,"November 05, 2023",11,309,Sunday,7,44,Week 44,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
310,2023-11-06,"November 06, 2023",11,310,Monday,1,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
311,2023-11-07,"November 07, 2023",11,311,Tuesday,2,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
312,2023-11-08,"November 08, 2023",11,312,Wednesday,3,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
313,2023-11-09,"November 09, 2023",11,313,Thursday,4,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
314,2023-11-10,"November 10, 2023",11,314,Friday,5,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
315,2023-11-11,"November 11, 2023",11,315,Saturday,6,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
316,2023-11-12,"November 12, 2023",11,316,Sunday,7,45,Week 45,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
317,2023-11-13,"November 13, 2023",11,317,Monday,1,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
318,2023-11-14,"November 14, 2023",11,318,Tuesday,2,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
319,2023-11-15,"November 15, 2023",11,319,Wednesday,3,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
320,2023-11-16,"November 16, 2023",11,320,Thursday,4,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
321,2023-11-17,"November 17, 2023",11,321,Friday,5,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
322,2023-11-18,"November 18, 2023",11,322,Saturday,6,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
323,2023-11-19,"November 19, 2023",11,323,Sunday,7,46,Week 46,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
324,2023-11-20,"November 20, 2023",11,324,Monday,1,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
325,2023-11-21,"November 21, 2023",11,325,Tuesday,2,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
326,2023-11-22,"November 22, 2023",11,326,Wednesday,3,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
327,2023-11-23,"November 23, 2023",11,327,Thursday,4,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
328,2023-11-24,"November 24, 2023",11,328,Friday,5,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
329,2023-11-25,"November 25, 2023",11,329,Saturday,6,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
330,2023-11-26,"November 26, 2023",11,330,Sunday,7,47,Week 47,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
331,2023-11-27,"November 27, 2023",11,331,Monday,1,48,Week 48,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
332,2023-11-28,"November 28, 2023",11,332,Tuesday,2,48,Week 48,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
333,2023-11-29,"November 29, 2023",11,333,Wednesday,3,48,Week 48,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
334,2023-11-30,"November 30, 2023",11,334,Thursday,4,48,Week 48,November,11,FY2023,FY2023-11,Regular Day,N,,Fall,
335,2023-12-01,"December 01, 2023",12,335,Friday,5,48,Week 48,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
336,2023-12-02,"December 02, 2023",12,336,Saturday,6,48,Week 48,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
337,2023-12-03,"December 03, 2023",12,337,Sunday,7,48,Week 48,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
338,2023-12-04,"December 04, 2023",12,338,Monday,1,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
339,2023-12-05,"December 05, 2023",12,339,Tuesday,2,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
340,2023-12-06,"December 06, 2023",12,340,Wednesday,3,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
341,2023-12-07,"December 07, 2023",12,341,Thursday,4,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
342,2023-12-08,"December 08, 2023",12,342,Friday,5,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
343,2023-12-09,"December 09, 2023",12,343,Saturday,6,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
344,2023-12-10,"December 10, 2023",12,344,Sunday,7,49,Week 49,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
345,2023-12-11,"December 11, 2023",12,345,Monday,1,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
346,2023-12-12,"December 12, 2023",12,346,Tuesday,2,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
347,2023-12-13,"December 13, 2023",12,347,Wednesday,3,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
348,2023-12-14,"December 14, 2023",12,348,Thursday,4,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
349,2023-12-15,"December 15, 2023",12,349,Friday,5,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
350,2023-12-16,"December 16, 2023",12,350,Saturday,6,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
351,2023-12-17,"December 17, 2023",12,351,Sunday,7,50,Week 50,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
352,2023-12-18,"December 18, 2023",12,352,Monday,1,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
353,2023-12-19,"December 19, 2023",12,353,Tuesday,2,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
354,2023-12-20,"December 20, 2023",12,354,Wednesday,3,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
355,2023-12-21,"December 21, 2023",12,355,Thursday,4,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
356,2023-12-22,"December 22, 2023",12,356,Friday,5,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
357,2023-12-23,"December 23, 2023",12,357,Saturday,6,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
358,2023-12-24,"December 24, 2023",12,358,Sunday,7,51,Week 51,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
359,2023-12-25,"December 25, 2023",12,359,Monday,1,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
360,2023-12-26,"December 26, 2023",12,360,Tuesday,2,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
361,2023-12-27,"December 27, 2023",12,361,Wednesday,3,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
362,2023-12-28,"December 28, 2023",12,362,Thursday,4,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
363,2023-12-29,"December 29, 2023",12,363,Friday,5,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
364,2023-12-30,"December 30, 2023",12,364,Saturday,6,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
365,2023-12-31,"December 31, 2023",12,365,Sunday,7,52,Week 52,December,12,FY2023,FY2023-12,Regular Day,N,,Winter,
366,2024-01-01,"January 01, 2024",1,366,Monday,1,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
367,2024-01-02,"January 02, 2024",1,367,Tuesday,2,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
368,2024-01-03,"January 03, 2024",1,368,Wednesday,3,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
369,2024-01-04,"January 04, 2024",1,369,Thursday,4,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
370,2024-01-05,"January 05, 2024",1,370,Friday,5,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
371,2024-01-06,"January 06, 2024",1,371,Saturday,6,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
372,2024-01-07,"January 07, 2024",1,372,Sunday,7,1,Week 1,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
373,2024-01-08,"January 08, 2024",1,373,Monday,1,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
374,2024-01-09,"January 09, 2024",1,374,Tuesday,2,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
375,2024-01-10,"January 10, 2024",1,375,Wednesday,3,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
376,2024-01-11,"January 11, 2024",1,376,Thursday,4,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
377,2024-01-12,"January 12, 2024",1,377,Friday,5,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
378,2024-01-13,"January 13, 2024",1,378,Saturday,6,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
379,2024-01-14,"January 14, 2024",1,379,Sunday,7,2,Week 2,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
380,2024-01-15,"January 15, 2024",1,380,Monday,1,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
381,2024-01-16,"January 16, 2024",1,381,Tuesday,2,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
382,2024-01-17,"January 17, 2024",1,382,Wednesday,3,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
383,2024-01-18,"January 18, 2024",1,383,Thursday,4,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
384,2024-01-19,"January 19, 2024",1,384,Friday,5,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
385,2024-01-20,"January 20, 2024",1,385,Saturday,6,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
386,2024-01-21,"January 21, 2024",1,386,Sunday,7,3,Week 3,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
387,2024-01-22,"January 22, 2024",1,387,Monday,1,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
388,2024-01-23,"January 23, 2024",1,388,Tuesday,2,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
389,2024-01-24,"January 24, 2024",1,389,Wednesday,3,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
390,2024-01-25,"January 25, 2024",1,390,Thursday,4,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
391,2024-01-26,"January 26, 2024",1,391,Friday,5,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
392,2024-01-27,"January 27, 2024",1,392,Saturday,6,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
393,2024-01-28,"January 28, 2024",1,393,Sunday,7,4,Week 4,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
394,2024-01-29,"January 29, 2024",1,394,Monday,1,5,Week 5,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
395,2024-01-30,"January 30, 2024",1,395,Tuesday,2,5,Week 5,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
396,2024-01-31,"January 31, 2024",1,396,Wednesday,3,5,Week 5,January,1,FY2024,FY2024-01,Regular Day,N,,Winter,
397,2024-02-01,"February 01, 2024",2,397,Thursday,4,5,Week 5,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
398,2024-02-02,"February 02, 2024",2,398,Friday,5,5,Week 5,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
399,2024-02-03,"February 03, 2024",2,399,Saturday,6,5,Week 5,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
400,2024-02-04,"February 04, 2024",2,400,Sunday,7,5,Week 5,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
401,2024-02-05,"February 05, 2024",2,401,Monday,1,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
402,2024-02-06,"February 06, 2024",2,402,Tuesday,2,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
403,2024-02-07,"February 07, 2024",2,403,Wednesday,3,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
404,2024-02-08,"February 08, 2024",2,404,Thursday,4,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
405,2024-02-09,"February 09, 2024",2,405,Friday,5,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
406,2024-02-10,"February 10, 2024",2,406,Saturday,6,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
407,2024-02-11,"February 11, 2024",2,407,Sunday,7,6,Week 6,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
408,2024-02-12,"February 12, 2024",2,408,Monday,1,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
409,2024-02-13,"February 13, 2024",2,409,Tuesday,2,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
410,2024-02-14,"February 14, 2024",2,410,Wednesday,3,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
411,2024-02-15,"February 15, 2024",2,411,Thursday,4,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
412,2024-02-16,"February 16, 2024",2,412,Friday,5,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
413,2024-02-17,"February 17, 2024",2,413,Saturday,6,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
414,2024-02-18,"February 18, 2024",2,414,Sunday,7,7,Week 7,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
415,2024-02-19,"February 19, 2024",2,415,Monday,1,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
416,2024-02-20,"February 20, 2024",2,416,Tuesday,2,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
417,2024-02-21,"February 21, 2024",2,417,Wednesday,3,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
418,2024-02-22,"February 22, 2024",2,418,Thursday,4,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
419,2024-02-23,"February 23, 2024",2,419,Friday,5,8,Week 8,February,2,FY2024,FY2024-02,Regular Day,N,,Winter,
